Student ID,Gender,Race,Current Grade Level,Attendance Rate,At-risk of Dropping Out,Free-Reduced Lunch,Primary Language Spoken in the Home,Lives with Parent/Guardian,Promotion to Next Grade,SEL Rating,Reading Level,Receiving Case Management,Average Grade Percentage
1,Male,White,1st Grade,95%,No,Yes,English,Yes,Promoted,4,Below Grade,No,85
2,Female,Black,2nd Grade,85%,Yes,Yes,English,No,Promoted,2,On Grade,Yes,72
3,Male,Hispanic,3rd Grade,90%,No,Yes,Spanish,Yes,Promoted,3,Above Grade,No,80
4,Female,Asian,4th Grade,92%,No,No,English,Yes,Promoted,5,On Grade,Yes,90
5,Male,Native American,5th Grade,80%,Yes,Yes,English,No,Retained,2,Below Grade,Yes,68
6,Female,White,6th Grade,97%,No,Yes,English,Yes,Promoted,4,Above Grade,No,87
7,Male,Black,7th Grade,88%,Yes,Yes,English,Yes,Promoted,3,On Grade,Yes,75
8,Female,Hispanic,8th Grade,93%,No,No,Spanish,No,Promoted,4,Below Grade,Yes,82
9,Male,White,9th Grade,78%,Yes,Yes,English,No,Retained,2,On Grade,Yes,70
10,Female,Asian,10th Grade,96%,No,Yes,English,Yes,Promoted,5,Above Grade,Yes,93
11,Male,Black,11th Grade,85%,Yes,Yes,English,Yes,Promoted,3,Below Grade,No,74
12,Female,Hispanic,12th Grade,92%,No,Yes,Spanish,Yes,Promoted,4,On Grade,Yes,85
13,Male,White,1st Grade,87%,No,Yes,English,Yes,Promoted,4,On Grade,Yes,83
14,Female,Black,2nd Grade,95%,No,No,English,Yes,Promoted,5,Below Grade,No,89
15,Male,Hispanic,3rd Grade,90%,No,Yes,Spanish,Yes,Promoted,3,Above Grade,Yes,79
16,Female,Asian,4th Grade,92%,No,Yes,English,Yes,Promoted,4,On Grade,No,85
17,Male,Native American,5th Grade,75%,Yes,Yes,English,Yes,Retained,2,On Grade,Yes,65
18,Female,White,6th Grade,98%,No,Yes,English,Yes,Promoted,5,On Grade,Yes,92
19,Male,Black,7th Grade,88%,Yes,Yes,English,Yes,Promoted,3,Above Grade,Yes,76
20,Female,Hispanic,8th Grade,95%,No,Yes,Spanish,Yes,Promoted,4,On Grade,Yes,88
21,Male,White,9th Grade,80%,Yes,Yes,English,Yes,Retained,2,Below Grade,Yes,68
22,Female,Asian,10th Grade,98%,No,Yes,English,Yes,Promoted,5,Above Grade,Yes,95
23,Male,Black,11th Grade,85%,Yes,Yes,English,Yes,Promoted,3,Below Grade,Yes,73
24,Male,Hispanic,12th Grade,91%,No,Yes,Spanish,Yes,Promoted,4,On Grade,Yes,84
25,Female,White,1st Grade,85%,No,Yes,English,Yes,Promoted,3,On Grade,No,80
26,Male,Black,2nd Grade,90%,No,Yes,English,Yes,Promoted,4,Above Grade,No,86
27,Female,Hispanic,3rd Grade,92%,No,Yes,Spanish,Yes,Promoted,4,Above Grade,Yes,88
28,Male,White,4th Grade,78%,Yes,Yes,English,Yes,Retained,2,Below Grade,No,72
29,Female,Asian,5th Grade,96%,No,Yes,English,Yes,Promoted,5,On Grade,Yes,93
30,Male,Black,6th Grade,85%,Yes,Yes,English,Yes,Promoted,3,Below Grade,Yes,74
31,Female,Hispanic,7th Grade,93%,No,Yes,Spanish,Yes,Promoted,4,On Grade,Yes,86
32,Male,White,8th Grade,80%,Yes,Yes,English,Yes,Retained,2,On Grade,No,69
33,Female,Black,9th Grade,97%,No,Yes,English,Yes,Promoted,5,Above Grade,Yes,92
34,Male,Hispanic,10th Grade,88%,Yes,Yes,Spanish,Yes,Promoted,3,On Grade,Yes,79
35,Female,White,11th Grade,92%,No,Yes,English,Yes,Promoted,4,Above Grade,Yes,87
36,Male,Asian,12th Grade,85%,Yes,Yes,English,Yes,Promoted,3,Below Grade,No,73
37,Female,Black,1st Grade,92%,No,Yes,English,Yes,Promoted,4,On Grade,Yes,87
38,Male,Hispanic,2nd Grade,85%,No,Yes,Spanish,Yes,Promoted,3,Below Grade,No,80
39,Female,White,3rd Grade,90%,No,Yes,English,Yes,Promoted,4,Above Grade,Yes,86
40,Male,Black,4th Grade,92%,No,Yes,English,Yes,Promoted,5,Above Grade,Yes,91
41,Female,Hispanic,5th Grade,78%,Yes,Yes,Spanish,Yes,Retained,2,Below Grade,No,71
42,Male,White,6th Grade,96%,No,Yes,English,Yes,Promoted,5,Above Grade,Yes,94
43,Female,Asian,7th Grade,85%,Yes,Yes,English,Yes,Promoted,3,Below Grade,Yes,75
44,Male,Black,8th Grade,93%,No,Yes,English,Yes,Promoted,4,On Grade,Yes,87
45,Female,Hispanic,9th Grade,80%,Yes,Yes,Spanish,Yes,Retained,2,On Grade,No,70
46,Male,White,10th Grade,97%,No,Yes,English,Yes,Promoted,5,Above Grade,Yes,95
47,Female,Black,11th Grade,88%,Yes,Yes,English,Yes,Promoted,3,On Grade,Yes,80
48,Male,Hispanic,12th Grade,92%,No,Yes,Spanish,Yes,Promoted,4,Above Grade,Yes,88
49,Female,White,1st Grade,78%,No,Yes,English,Yes,Promoted,2,Below Grade,No,70
50,Male,Black,2nd Grade,96%,No,Yes,English,Yes,Promoted,4,Above Grade,Yes,89
51,Female,Hispanic,3rd Grade,85%,Yes,Yes,Spanish,Yes,Promoted,2,Below Grade,Yes,77
52,Male,White,4th Grade,93%,No,Yes,English,Yes,Promoted,3,On Grade,Yes,83
53,Female,Asian,5th Grade,80%,Yes,Yes,English,Yes,Retained,2,Below Grade,No,70
54,Male,Black,6th Grade,97%,No,Yes,English,Yes,Promoted,4,Above Grade,Yes,91
55,Female,Hispanic,7th Grade,88%,No,Yes,Spanish,Yes,Promoted,2,Below Grade,Yes,77
56,Male,White,8th Grade,92%,Yes,Yes,English,Yes,Promoted,3,On Grade,Yes,84
57,Female,Black,9th Grade,78%,No,Yes,English,Yes,Retained,2,Below Grade,No,69
58,Male,Hispanic,10th Grade,96%,Yes,Yes,Spanish,Yes,Promoted,4,Above Grade,Yes,89
59,Female,White,11th Grade,85%,No,Yes,English,Yes,Promoted,2,Below Grade,Yes,78
60,Male,Asian,12th Grade,93%,No,Yes,English,Yes,Promoted,3,On Grade,Yes,84
61,Female,Black,1st Grade,80%,No,Yes,English,Yes,Promoted,2,Below Grade,No,72
62,Male,Hispanic,2nd Grade,97%,No,Yes,Spanish,Yes,Promoted,4,Above Grade,Yes,91
63,Female,White,3rd Grade,88%,Yes,Yes,English,Yes,Promoted,2,Below Grade,Yes,76
64,Male,Black,4th Grade,92%,No,Yes,English,Yes,Promoted,3,On Grade,Yes,83
65,Female,Hispanic,5th Grade,78%,Yes,Yes,Spanish,Yes,Retained,2,Below Grade,No,68
66,Male,White,6th Grade,96%,No,Yes,English,Yes,Promoted,4,Above Grade,Yes,90
67,Female,Asian,7th Grade,85%,No,Yes,English,Yes,Promoted,2,Below Grade,Yes,77
68,Male,Black,8th Grade,93%,Yes,Yes,English,Yes,Promoted,3,On Grade,Yes,85
69,Female,Hispanic,9th Grade,80%,No,Yes,Spanish,Yes,Retained,2,Below Grade,No,70
70,Male,White,10th Grade,97%,Yes,Yes,English,Yes,Promoted,4,Above Grade,Yes,90
71,Female,Black,11th Grade,88%,No,Yes,English,Yes,Promoted,2,Below Grade,Yes,78
72,Male,Hispanic,12th Grade,92%,No,Yes,Spanish,Yes,Promoted,3,On Grade,Yes,83
73,Female,White,1st Grade,85%,No,Yes,English,Yes,Promoted,2,Below Grade,No,77
74,Male,Black,2nd Grade,92%,No,Yes,English,Yes,Promoted,4,Above Grade,Yes,87
75,Female,Hispanic,3rd Grade,80%,Yes,Yes,Spanish,Yes,Retained,2,Below Grade,No,71
76,Male,White,4th Grade,97%,No,Yes,English,Yes,Promoted,3,On Grade,Yes,85
77,Female,Asian,5th Grade,88%,No,Yes,English,Yes,Promoted,2,Below Grade,Yes,77
78,Male,Black,6th Grade,92%,Yes,Yes,English,Yes,Promoted,4,Above Grade,Yes,88
79,Female,Hispanic,7th Grade,78%,No,Yes,Spanish,Yes,Retained,2,Below Grade,No,70
80,Male,White,8th Grade,96%,No,Yes,English,Yes,Promoted,3,On Grade,Yes,85
81,Female,Black,9th Grade,85%,Yes,Yes,English,Yes,Promoted,2,Below Grade,Yes,78
82,Male,Hispanic,10th Grade,93%,No,Yes,Spanish,Yes,Promoted,4,Above Grade,Yes,89
83,Female,White,11th Grade,80%,No,Yes,English,Yes,Promoted,2,Below Grade,Yes,72
84,Male,Asian,12th Grade,97%,No,Yes,English,Yes,Promoted,3,On Grade,Yes,85
85,Female,Black,1st Grade,88%,No,Yes,English,Yes,Promoted,2,Below Grade,No,77
86,Male,Hispanic,2nd Grade,92%,Yes,Yes,Spanish,Yes,Promoted,4,Above Grade,Yes,88
87,Female,White,3rd Grade,78%,No,Yes,English,Yes,Retained,2,Below Grade,No,70
88,Male,Black,4th Grade,96%,No,Yes,English,Yes,Promoted,3,On Grade,Yes,85
89,Female,Hispanic,5th Grade,85%,Yes,Yes,Spanish,Yes,Promoted,2,Below Grade,Yes,78
90,Male,White,6th Grade,93%,No,Yes,English,Yes,Promoted,4,Above Grade,Yes,89
91,Female,Asian,7th Grade,80%,No,Yes,English,Yes,Promoted,2,Below Grade,Yes,72
92,Male,Black,8th Grade,97%,Yes,Yes,English,Yes,Promoted,3,On Grade,Yes,85
93,Female,Hispanic,9th Grade,88%,No,Yes,Spanish,Yes,Promoted,2,Below Grade,Yes,77
94,Male,White,10th Grade,92%,No,Yes,English,Yes,Promoted,4,Above Grade,Yes,88
